Timestamp	What is the name of your organization?	What best describes your organization type?	What is your organization's mission statement?	What services does your organization directly provide to advance local residents in the ICT sector?	Does your organization directly provide skill training to advance local residents in any of the following ICT job pathways?	Your program is designed to help people who want to:	What is the name of your program promoting local resident employment or career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What are the eligibility criteria for participation in your ICT service program?	How long does it take a typical applicant to get started in your program? From initial intake.	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other stipends or benefits for program completion?	What is your program capacity per cohort/class? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Do you have an additional ICT program for which you would like to provide details? (If yes, you can add those details on the next screen)	What is the name of your program promoting local resident career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What is the eligibility criteria for participation in your ICT service program?	What is the time duration of applicant intake / processing?	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other benefits for program completion?	What is your program capacity per unit? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Does your program leverage ICT industry partnerships?  If so, please list each briefly and describe them.	We would like to connect you to new partnership opportunities by sharing your needs with local tech firms. Is there anything your program could use more of?  	What is the first line of your primary office/service site address?	In what East Bay city is your primary office/service site based?	What is the zip code there?	What is your organization's primary phone number?	What is the full name and title of your organization's point of contact?	What is point of contact's email address?  (for internal use only)	Please provide the link to your website:	Do you have a second East Bay service location? 	What is the first line of your second East Bay office/service site address?	In what East Bay city is your second office/service site based?	What is the zip code there?	What is the phone number for the second office/service site?	Do you have a third East Bay service location? 	What is the first line of your third East Bay office/service site address?	In what East Bay city is your third office/service site based?	What is the zip code there?	What is the phone number for the third office/service site?	Oakland (%)	Berkeley (%)	Richmond (%)	Other City (%)		Please estimate the geographic distribution of these participants: [Berkeley]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Row 5]
3/25/2016 17:04:24	Berkeley Adult School	Adult School	To provide adult learners with equal access to learner-centered lifelong education in a safe, supportive multicultural environment.	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Web development, Graphic / multimedia design, Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation)	Berkeley Adult School Computer Literacy Courses	Our classes include basic introduction to keyboard, operating systems, and how to type, make graphics, photo edit, print, web publish, and use cloud systems.  Products used may include Word, Excel, Access, PowerPoint, Outlook, Basic Design, Illustrator, Photoshop, InDesign, Dreamweaver, Web Overview, GoogleDrive, Mac applications.	Adults; do not need to be Berkeley resident.		Varies (1 day to 3 months)		Varies ($55-$120)	$ 								No																		1701 San Pablo Avenue	Berkeley	94702	(510) 644-6130	Burr Guthrie, Principal	BurrGuthrie@berkeley.net 	www.bas.berkeley.net	No																		
3/25/2016 17:56:16	BALANCE Edutainment	For profit training organization	To provide award-winning ed-tech brands that entertain, uplift and inspire diverse children and families.	Training (business/leadership/life skills)	Graphic / multimedia design, Animation /3D, 	Get an internship (career preparation)	Imagination Heals 	To provide children in need with award-winning ed-tech experiences, rooted in transformational storytelling. 	Youth, High-school or above	3-4 weeks 	Quarterly 	Twice a year  	Free	Free		Depends on the applicant's experience level	4	100%		No		No																	Volunteers, Mentors, Technical Services	5807 Fremont Street 	Emeryville	94608	(415) 756-7816	Aaron Ableman, CCO/CoFounder	aaron@balanceedutainment.com	www.balanceedutainment.com 	No										70	10	20						
3/25/2016 22:40:02	Piedmont Adult School	Adult School	To provide life long learning to adults.	Training or certification (technical skills)	Graphic / multimedia design, Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation)	Piedmont Adult School Classes	We provide computer literacy courses including PC and internet use, word processing,  the Microsoft Office Suite, and digital cameras.	Adults		1 day to two months		Varies ($75-$155)	$ - $$								No																		800 Magnolia Ave	Piedmont	94611	(510) 594-2655 		mbrady@piedmont.k12.ca.us	www.piedmontadultschool.org 	No																		
3/25/2016 23:41:45	Mt Diablo Adult Education	Adult School	To provide high quality, student friendly classes and programs designed to help adult community members reach their personal, educational and career goals. 	Training or certification (technical skills)	Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation), Get a job (career entry)	Mt Diablo Classes	We offer short and long term CTEC certified classes in office/computer skills and computer applications, as well as to become an administrative assistant.  Topics include: typing, word processing, document preparation, cloud technology, the Microsoft Office Suite, filing systems, accounting.	Adults		1 week - 10 months 		Varies ($26-$3300)	$ - $$$	Certification as Admin Assistant available							No																		1266 San Carlos Avenue	Concord	94518	(925) 685-7340		adultcareertech@mdusd.org	www.mdae.mdusd.org	Yes	One Santa Barbara Road	Pleasant Hill	94523	(925) 937-1530	No													
3/26/2016 0:56:21	The Hayward Center for Education & Careers (Adult School) 	Adult School	To provide quality, life long adult educational opportunities resulting in enhanced workplace skills and bridges to further education as we respond to the needs of our diverse community.	Training or certification (technical skills)	IT support/ help desk, Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation), Get a job (career entry)	Hayward Adult School Vocational Classes	We offer occupation certification in (1) general office & clerical support, (2) computer repair, (3) Microsoft Office.  We also offer day and evening classes in basic computer skills and literacy.	Adults		1 month - 3 months		Varies		Certification available in (1) general office & clerical support, (2) computer repair, (3) Microsoft Office							No																		22100 Princeton Street	Hayward	94541	(510) 293-8595		gzakrevsky@has.edu	www.has.edu	No																		
3/26/2016 1:10:59	Fremont Adult and Continuing Education	Adult School	To offer lifelong adult educational opportunities and services which address the unique needs of individuals in our community. 	Training or certification (technical skills)	Graphic / multimedia design, Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation)	Fremont Computer Education Classes	We offer computer education classes in basic computer skills, keyboarding, the Microsoft Office Suite (Word, Excel, PowerPoint),  Adobe graphic design, digital cameras, and smartphones. 	Adults		1- 4 months		Varies ($51- $216)	$ - $$								No																		4700 Calaveras Avenue	Fremont	94538	(510) 793-6465		gnazaril@fremont.k12.ca.us	www.fremont.k12.ca.us/Page/643	No																		
3/26/2016 1:24:42	Livermore Adult Community Education	Adult School	To promote lifelong adult learning in our community.	Training or certification (technical skills)	Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get an internship (career preparation)	Livermore Adult Computer Training	Each class is designed for individuals wanting to learn/improve upon individual program skills as well as those seeking requisite preparation for Microsoft Office Suite certification exams.  Classes are taught by a Microsoft Office Specialist Master Instructor.  Available in evening & day class formats.	Adults		1 day - 2 months		Varies ($35-$150)	$ - $$								No																		1401 Almond Ave	Livermore	94550	(925) 606 - 4722		vferreiramaya@lvjusd.k12.ca.us	www.livermoreadulted.schoolloop.com	No																		
3/26/2016 1:40:52	Castro Valley Adult & Career Education	Adult School	To inspire, prepare, and empower all adults to achieve their educational, career, and personal goals.	Training or certification (technical skills)	Data entry, Content moderation, Administrative assistance / receptionist support	Be computer literate (computer literate), Get an internship (career preparation)	Castro Valley Adult Computer Education Classes	We provide courses for adults in computer literacy, keyboarding, Microsoft Office Suite, iPhone & iPad use, Windows, internet & the web, cloud computing, AutoCAD design software.	Adults		1 day - 2 months		Varies ($35 -$159)	$ - $$								No																		4430 Alma Avenue	Castro Valley	94546	(510) 886-1000		stravers@cv.k12.ca.us	www.cvadult.org	No																		
3/26/2016 2:39:22	Acalanes Adult Education	Adult School	To provide quality, life long adult educational opportunities for our community resulting in increased opportunity	Training or certification (technical skills)	Graphic / multimedia design, Data entry, Content moderation, Administrative assistance / receptionist support	Be computer literate (computer literate), Get an internship (career preparation)	Scaliness Adult Computer Classes	We offer classes on computer literacy, graphic design, Microsoft Office Suite (certification), Windows, Mac/iPhone/iPad, Android phones, social media use, computer storage, internet safety, scanning & downloading.	Adults		2 hours - 2 months		Varies ($15 - $180)	$ - $$	Microsoft Office Suite (certification) available							No																Rossmoor Computer Club - teaching partner		 1963 Tice Valley Blvd	Walnut Creek	94595	 (925) 280-3980		sfrance@acalanes.k12.ca.us	www.acalanes.k12.ca.us/Page/436	No																		
3/26/2016 2:56:23	West Contra Costa Adult Education	Adult School	To provide lifelong adult education opportunities to our community.	Training or certification (technical skills)	Data entry, Content moderation, Administrative assistance / receptionist support	Be computer literate (computer literate), Get an internship (career preparation)	West Contra Costa Adult Computer Classes	We provide classes in English AND Spanish on the following topics: keyboarding, computer literacy, email & internet use, Microsoft Office Suite, graphic design with Photoshop, software & hardware troubleshooting.	Adults		2 weeks - 2 months		Varies ($30-$90)	$								No																		6028 Ralston Ave	Richmond	94805	(510) 231-1453		vgarrett@cccoe.k12.ca.us	www.wccae.info	Yes	5625 Sutter St.	Richmond	94804	(510) 231-1444	No													
3/26/2016 3:11:15	Liberty Adult Education	Adult School	To serve our communities as a center for lifelong learning by providing a safe and supportive educational environment, which addresses the unique needs of all individuals.	Training or certification (technical skills)	Data entry, Content moderation, Administrative assistance / receptionist support	Be computer literate (computer literate), Get an internship (career preparation)	Liberty Adult Computer Classes	We offer daytime classes and certification options in: computer literacy, keyboarding, MicroSoft Office Suite, Windows, email use with Outlook, medical record keeping technology, accounting with Quickbooks.	Adults		5-10 weeks		Varies ($130-$285)	$ - $$	Certification available in General Office Support, Administrative Assistant Support,  Advanced Microsoft Office Support, Microsoft Office Business Suite, Medical Receptionist Support							No																		929 Second Street	Brentwood	94513	(925) 634-2565			www.libertyadulted.org	No																		
4/4/2016 16:24:16	East Bay College Fund	Non-profit community training organization	We as a community take collective responsibility to ensure that all of our students graduate from high school with the expectations, resources and support to complete college and be successful in the career of their choice.	Mentoring / coaching, Placement in and linkages to jobs / internship / experiential learning opportunities, Company volunteers deployed to train / mentor / coach		Get an internship (career preparation), get a degree or certificate	(no separate name)	We place 30-40 young people in ICT degree programs and internships annually	application as high-school seniors	30-60 days	varies from 2-6 years	every year	none		AA, BA, BS and various certificates	scholarships from $1-16K	2016: 300; 2017: ~450	80-85%		Yes. Participants receive between $1000 and $16000 in scholarship support		No																We have partnerships with 12-15 industry partnerships who provide mentors, scholarships and internships.	Volunteers, Mentors, Computer device donations	2030 Franklin St. #210	Oakland	94612	510-836-8900	Matthew Hulse, Director of Mentoring and Career Development	matt@eastbaycollegefund.org	http://www.eastbaycollegefund.org/	No										100								
3/14/2016 17:45:01	Learners Guild	For profit training organization	To ensure that anyone who has the will to become a professional software developer can do so. We invest financial, curricular, and mentoring support in our learning communities. 	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching	Software engineering, Web development, Coding / programming	Get a job (career entry), Get a promotion (career advancement)	Learners Guild 		Adults, ages 21 and over; oral and written proficiency in English; commited to pursuing a career as a software engineer;  willing to aid others in their learning; oral and written proficiency in English;  has several years' employment and/or community service experience; willing and able to participate full-time for 40 weeks;  50+ hours already spent in learning to code;  can type at least 30 words per minute	1 month	10 months	Three times per year	No money up front, however must pay back available living allowance of $28,000 later on	$$$$		Yes, living allowance of $1500/month that is paid back later	15 per cohort, at 2 cohorts per opening			No. We offer a living allowance that has to be paid back upon gainful employment.  We also offer access to low interest rate loans.		No																	Mentors, Computer device donations, Partnerships for promoting Learners Guild, enrollment and fundraising.	248 3rd Street #403 	Oakland	94607	415-867-9817	Lavinia Frank, Operations and Enrollment	Lavinia@learnersguild.org	https://www.learnersguild.org	No																		
